"Name","Disabled","CustomKey","Group","Location","Condition","Dependency","PermittedInput","StageTargetQuery","ServerCommand","FinishRequirement","SkipCondition","SkipIfActiveOnLogin","ResetIfActiveOnLogin","FileName","PopupCorner","PopupExportName","BubbleExportName","TID","Sound","ForceSpellTile","DisableOtherSpells","SpellTileX","SpellTileY","SpellTileSearch","DisableSpells","HideCombatUI","DisableTroopMovement","DisableSpawnPoints","DisableOpponentSpells","PauseCombat","DisableAbility","Taunt","HightlightTargetSearch","DisableBattleStartScreen","ForceOpenUI","OnStart"
,,,,,,,,,,,,,"TRUE","sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_EVENTS_SHOW_SEASON_SHOP","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,"page:EventsPage:buttonName:button_season_shop",,"tapTarget",,,"TRUE",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GTR_Tutorial_1_1",,,,,"isTrailUnlocked(GoblinRoadPlatform) && noPendingAnimations()",,,"page:BattlePage:buttonName:button_second",,"tapTarget","isActiveTrail(GoblinRoadPlatform)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"buttonWithExportName:switcher_goblins",,"tapTarget","isActiveTrail(GoblinRoadPlatform)",,"TRUE",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GTR_Tutorial_2_1",,,,,"isActiveTrail(GoblinRoadPlatform) && noPendingAnimations()",,,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_queen_02","bubble_tutorial_anim","TID_TUTORIAL_GTR_QUEEN_TEXT_1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_baby_goblin_01","bubble_tutorial_anim","TID_TUTORIAL_GTR_BABY1_TEXT_2",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_baby_goblin_02","bubble_tutorial_anim","TID_TUTORIAL_GTR_BABY2_TEXT_3",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_baby_goblin_03","bubble_tutorial_anim","TID_TUTORIAL_GTR_BABY3_TEXT_4",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_queen_01","bubble_tutorial_anim","TID_TUTORIAL_GTR_QUEEN_TEXT_5",,,,,,,,,,,,,,,,,,
,,,,,,,,"battlePageWithTrail:GoblinRoadPlatform:battleButton:...",,"tapTarget","trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GTR_Tutorial_2_2",,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 0 && isActiveTrail(GoblinRoadPlatform) && noPendingAnimations()","GTR_Tutorial_2_1",,"battlePageWithTrail:GoblinRoadPlatform:battleButton:...",,"condition:trophyRoadNPCWins(GoblinRoadPlatform) >= 1","trophyRoadNPCWins(GoblinRoadPlatform) >= 1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GTR_Tutorial_4_1",,,,,"trophyRoadNPCWins(GoblinRoadPlatform) >= 1 && noPendingAnimations()",,,,,"closePopup:MultiRewardPopup",,,,,,,,,,,,,,,,,,,,,,,,,"MultiReward:GoblinJourneyUnlock",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Highlight:DeckPage",
,,,,,,,,,,,,,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_queen_02","bubble_tutorial_anim","TID_TUTORIAL_GTR_QUEEN_TEXT_10",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_baby_goblin_03","bubble_tutorial_anim","TID_TUTORIAL_GTR_BABY3_TEXT_11",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:Open",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:ScrollUp",
,,,,,"timeFromLastStepMS() > 1000",,,,,,,,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_queen_02","bubble_tutorial_anim","TID_TUTORIAL_GTR_QUEEN_TEXT_12",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/ui_giveaway_tutorial_goblins.sc",4,"tutorial_giveaway_character_queen_01","bubble_tutorial_anim","TID_TUTORIAL_GTR_QUEEN_TEXT_13",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:Close",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POL_Tutorial_1_1",,,,,"isRankedModeUnlocked() && noPendingAnimations()",,,,,,"isHomeFlagSet(23)",,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_INTRO_1","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,"page:BattlePage:buttonName:button_second",,"tapTarget","isActiveTrail(PathOfLegends)",,TRUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"buttonWithExportName:switcher_legends",,"tapTarget","isActiveTrail(PathOfLegends)",,TRUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POL_Tutorial_2_1",,,,,"isActiveTrail(PathOfLegends) && noPendingAnimations()","POL_Tutorial_1_1",,,,,"isHomeFlagSet(24)",,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_INTRO_1","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,"timeFromLastStepMS() > 500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:Open",
,,,,,"timeFromLastStepMS() > 500",,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_INTRO_2","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_INTRO_3","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,"timeFromLastStepMS() > 1000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:Close",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POL_Tutorial_3_1",,,,,"rankedLeagueIndex() >= 1 && isActiveTrail(PathOfLegends) && noPendingAnimations()",,,,,,"isHomeFlagSet(26)",,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:Open",
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_STEPS_1","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_STEPS_2","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_STEPS_3","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_STEPS_4","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POL_Tutorial_4_1",,,,,"rankedLeagueIndex() == 9 && isActiveTrail(PathOfLegends) && noPendingAnimations()",,,,,,"isHomeFlagSet(27)",,,,,,,,,,,,,,,,,,,,,,,,"TrophyRoad:Open",
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_ELO_1","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_ELO_2","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_LEAGUEROAD_ELO_3","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POL_Tutorial_5_1",,,,,"rankedWinMultiplier() > 1 && isActiveTrail(PathOfLegends) && noPendingAnimations()",,,,,,"isHomeFlagSet(28)",,,"sc/tutorial.sc",4,"tutorial_character1_left","bubble_tutorial_anim","TID_TUTORIAL_RANKED_MODE_WIN_MULTIPLIER_POPOVER","sound_tutorial_first_vo",,,,,,,,,,,,,,,,,
